nohup: ignoring input
Cleaning and processing  /home/diegor/data/British_National_Corpus/bnc_full_processed_data/bnc_full_proc_data.txt
0 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt
100000 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 119671 	 num_tokens: 54 	 len(sent_tags): 55
the 	 --- 	 ART
model 	 --- 	 SUBST
might 	 --- 	 VERB
be 	 --- 	 VERB
represented 	 --- 	 VERB
thus 	 --- 	 ADV
where 	 --- 	 UNC
s 	 --- 	 ADV
= 	 --- 	 SUBST
sales 	 --- 	 UNC
level 	 --- 	 SUBST
to 	 --- 	 VERB
be 	 --- 	 PREP
optimised 	 --- 	 VERB
tvad 	 --- 	 VERB
= 	 --- 	 SUBST
television 	 --- 	 UNC
advertising 	 --- 	 SUBST
psad 	 --- 	 SUBST
= 	 --- 	 SUBST
press 	 --- 	 UNC
advertising 	 --- 	 SUBST
slsfce 	 --- 	 SUBST
= 	 --- 	 SUBST
salesforce 	 --- 	 UNC
size 	 --- 	 SUBST
and 	 --- 	 SUBST
deployment 	 --- 	 CONJ
slsfcecomm 	 --- 	 SUBST
= 	 --- 	 SUBST
sales 	 --- 	 UNC
commission 	 --- 	 SUBST
paid 	 --- 	 SUBST
to 	 --- 	 VERB
salesforce 	 --- 	 PREP
dsincve 	 --- 	 VERB
= 	 --- 	 SUBST
distributor 	 --- 	 UNC
discounts 	 --- 	 SUBST
and 	 --- 	 SUBST
incentives 	 --- 	 CONJ
c 	 --- 	 SUBST
= 	 --- 	 SUBST
factors 	 --- 	 UNC
assumed 	 --- 	 SUBST
to 	 --- 	 VERB
remain 	 --- 	 PREP
constant 	 --- 	 VERB
for 	 --- 	 ADJ
the 	 --- 	 PREP
purpose 	 --- 	 ART
of 	 --- 	 SUBST
the 	 --- 	 PREP
exercise 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 119676 	 num_tokens: 67 	 len(sent_tags): 68
one 	 --- 	 ADJ
example 	 --- 	 SUBST
of 	 --- 	 PREP
such 	 --- 	 ADJ
a 	 --- 	 ART
model 	 --- 	 SUBST
is 	 --- 	 VERB
that 	 --- 	 CONJ
of 	 --- 	 PREP
vidale 	 --- 	 SUBST
and 	 --- 	 CONJ
wolfe 	 --- 	 SUBST
who 	 --- 	 PRON
related 	 --- 	 VERB
the 	 --- 	 ART
rate 	 --- 	 SUBST
of 	 --- 	 PREP
change 	 --- 	 SUBST
of 	 --- 	 PREP
sales 	 --- 	 SUBST
to 	 --- 	 PREP
advertising 	 --- 	 SUBST
by 	 --- 	 PREP
the 	 --- 	 ART
equation 	 --- 	 SUBST
where 	 --- 	 UNC
s 	 --- 	 ADV
= 	 --- 	 SUBST
sales 	 --- 	 UNC
at 	 --- 	 SUBST
time 	 --- 	 PREP
t 	 --- 	 SUBST
ds/dt 	 --- 	 SUBST
= 	 --- 	 UNC
rate 	 --- 	 UNC
of 	 --- 	 SUBST
change 	 --- 	 PREP
of 	 --- 	 SUBST
sales 	 --- 	 PREP
at 	 --- 	 SUBST
time 	 --- 	 PREP
a 	 --- 	 SUBST
= 	 --- 	 SUBST
advertising 	 --- 	 UNC
expenditure 	 --- 	 SUBST
at 	 --- 	 SUBST
time 	 --- 	 PREP
r 	 --- 	 SUBST
= 	 --- 	 SUBST
sales 	 --- 	 UNC
response 	 --- 	 SUBST
factor 	 --- 	 SUBST
sales 	 --- 	 SUBST
generated 	 --- 	 SUBST
per 	 --- 	 VERB
unit 	 --- 	 PREP
of 	 --- 	 SUBST
advertising 	 --- 	 PREP
expenditure 	 --- 	 SUBST
m 	 --- 	 SUBST
= 	 --- 	 SUBST
saturation 	 --- 	 UNC
level 	 --- 	 SUBST
of 	 --- 	 SUBST
sales 	 --- 	 PREP
sales 	 --- 	 SUBST
maximum 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 138858 	 num_tokens: 16 	 len(sent_tags): 17
occam 	 --- 	 SUBST
is 	 --- 	 UNC
a 	 --- 	 VERB
language 	 --- 	 ART
for 	 --- 	 SUBST
concurrent 	 --- 	 PREP
systems 	 --- 	 ADJ
especially 	 --- 	 SUBST
those 	 --- 	 ADV
implemented 	 --- 	 ADJ
on 	 --- 	 VERB
networks 	 --- 	 PREP
of 	 --- 	 SUBST
communicating 	 --- 	 PREP
processors 	 --- 	 ADJ
transputers 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 138866 	 num_tokens: 19 	 len(sent_tags): 20
in 	 --- 	 PREP
other 	 --- 	 ADJ
respects 	 --- 	 SUBST
we 	 --- 	 PRON
will 	 --- 	 VERB
follow 	 --- 	 VERB
the 	 --- 	 ART
syntax 	 --- 	 SUBST
and 	 --- 	 CONJ
conventions 	 --- 	 SUBST
introduced 	 --- 	 VERB
in 	 --- 	 PREP
in 	 --- 	 
particular 	 --- 	 PREP
those 	 --- 	 ADJ
regarding 	 --- 	 ADJ
the 	 --- 	 PREP
parallel 	 --- 	 ART
operator 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 138869 	 num_tokens: 14 	 len(sent_tags): 15
it 	 --- 	 PRON
may 	 --- 	 VERB
however 	 --- 	 ADV
contain 	 --- 	 VERB
the 	 --- 	 ART
racing 	 --- 	 SUBST
or 	 --- 	 CONJ
diverging 	 --- 	 ADJ
process 	 --- 	 SUBST
equivalent 	 --- 	 UNC
to 	 --- 	 ADJ
while 	 --- 	 PREP
true 	 --- 	 CONJ
skip 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 138877 	 num_tokens: 32 	 len(sent_tags): 33
the 	 --- 	 ART
second 	 --- 	 ADJ
section 	 --- 	 SUBST
shows 	 --- 	 VERB
how 	 --- 	 ADV
the 	 --- 	 ART
laws 	 --- 	 SUBST
introduced 	 --- 	 VERB
in 	 --- 	 PREP
the 	 --- 	 ART
first 	 --- 	 ADJ
section 	 --- 	 SUBST
can 	 --- 	 VERB
transform 	 --- 	 VERB
every 	 --- 	 ART
finite 	 --- 	 ADJ
program 	 --- 	 SUBST
to 	 --- 	 PREP
a 	 --- 	 ART
form 	 --- 	 SUBST
whose 	 --- 	 PRON
only 	 --- 	 ADJ
constructs 	 --- 	 SUBST
are 	 --- 	 VERB
if 	 --- 	 CONJ
alt 	 --- 	 SUBST
multiple 	 --- 	 ADJ
assignment 	 --- 	 SUBST
and 	 --- 	 CONJ
the 	 --- 	 UNC
diverging 	 --- 	 ART
process 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 138891 	 num_tokens: 82 	 len(sent_tags): 83
the 	 --- 	 ART
work 	 --- 	 SUBST
reported 	 --- 	 VERB
in 	 --- 	 PREP
this 	 --- 	 ADJ
paper 	 --- 	 SUBST
owes 	 --- 	 VERB
much 	 --- 	 ADV
to 	 --- 	 PREP
the 	 --- 	 ART
similar 	 --- 	 ADJ
work 	 --- 	 SUBST
for 	 --- 	 PREP
